 Orientation Checked.            0 elements fliped.
  
  Mesh statistics ..... 
  nElem             200
  nNode             121
  nEdge             320
  hmax       0.14142135623730964     
  
  Element connectivity 
  
  Elem#   Node1   Node2   Node3
         144          48          59
         145          49          59
         146          59          60
         147          49          60
         148          50          60
         149          60          61
         150          50          61
         151          51          61
         152          61          62
         153          51          62
         154          52          62
         155          62          63
         156          52          63
         157          53          63
         158          63          64
         159          53          64
         160          54          64
         161          64          65
         162          54          65
         163          55          65
         164          65          66
         165          55          66
         166          57          67
         167          56          67
         168          67          68
         169          57          68
         170          58          68
         171          68          69
         172          58          69
         173          59          69
         174          69          70
         175          59          70
         176          60          70
         177          70          71
         178          60          71
         179          61          71
         180          71          72
         181          61          72
         182          62          72
         183          72          73
         184          62          73
         185          63          73
         186          73          74
         187          63          74
         188          64          74
         189          74          75
         190          64          75
         191          65          75
         192          75          76
         193          65          76
         194          66          76
         195          76          77
         196          66          77
         197          68          78
         198          67          78
         199          78          79
         200          68          79
         201          69          79
         202          79          80
         203          69          80
         204          70          80
         205          80          81
         206          70          81
         207          71          81
         208          81          82
         209          71          82
         210          72          82
         211          82          83
         212          72          83
         213          73          83
         214          83          84
         215          73          84
         216          74          84
         217          84          85
         218          74          85
         219          75          85
         220          85          86
         221          75          86
         222          76          86
         223          86          87
         224          76          87
         225          77          87
         226          87          88
         227          77          88
         228          79          89
         229          78          89
         230          89          90
         231          79          90
         232          80          90
         233          90          91
         234          80          91
         235          81          91
         236          91          92
         237          81          92
         238          82          92
         239          92          93
         240          82          93
         241          83          93
         242          93          94
         243          83          94
         244          84          94
         245          94          95
         246          84          95
         247          85          95
         248          95          96
         249          85          96
         250          86          96
         251          96          97
         252          86          97
         253          87          97
         254          97          98
         255          87          98
         256          88          98
         257          98          99
         258          88          99
         259          90         100
         260          89         100
         261         100         101
         262          90         101
         263          91         101
         264         101         102
         265          91         102
         266          92         102
         267         102         103
         268          92         103
         269          93         103
         270         103         104
         271          93         104
         272          94         104
         273         104         105
         274          94         105
         275          95         105
         276         105         106
         277          95         106
         278          96         106
         279         106         107
         280          96         107
         281          97         107
         282         107         108
         283          97         108
         284          98         108
         285         108         109
         286          98         109
         287          99         109
         288         109         110
         289          99         110
         290         101         111
         291         100         111
         292         111         112
         293         101         112
         294         102         112
         295         112         113
         296         102         113
         297         103         113
         298         113         114
         299         103         114
         300         104         114
         301         114         115
         302         104         115
         303         105         115
         304         115         116
         305         105         116
         306         106         116
         307         116         117
         308         106         117
         309         107         117
         310         117         118
         311         107         118
         312         108         118
         313         118         119
         314         108         119
         315         109         119
         316         119         120
         317         109         120
         318         110         120
         319         120         121
         320         110         121
  
  Element-Edge connectivity 
  
  Elem#   Edge1   Edge2   Edge3
  -----   -----   -----   -----
           1           1           2          -3
           2          -4          -2           5
           3           6           7          -5
           4          -8          -7           9
           5          10          11          -9
           6         -12         -11          13
           7          14          15         -13
           8         -16         -15          17
           9          18          19         -17
          10         -20         -19          21
          11          22          23         -21
          12         -24         -23          25
          13          26          27         -25
          14         -28         -27          29
          15          30          31         -29
          16         -32         -31          33
          17          34          35         -33
          18         -36         -35          37
          19          38          39         -37
          20         -40         -39          41
          21           4          42         -43
          22         -44         -42          45
          23           8          46         -45
          24         -47         -46          48
          25          12          49         -48
          26         -50         -49          51
          27          16          52         -51
          28         -53         -52          54
          29          20          55         -54
          30         -56         -55          57
          31          24          58         -57
          32         -59         -58          60
          33          28          61         -60
          34         -62         -61          63
          35          32          64         -63
          36         -65         -64          66
          37          36          67         -66
          38         -68         -67          69
          39          40          70         -69
          40         -71         -70          72
          41          44          73         -74
          42         -75         -73          76
          43          47          77         -76
          44         -78         -77          79
          45          50          80         -79
          46         -81         -80          82
          47          53          83         -82
          48         -84         -83          85
          49          56          86         -85
          50         -87         -86          88
          51          59          89         -88
          52         -90         -89          91
          53          62          92         -91
          54         -93         -92          94
          55          65          95         -94
          56         -96         -95          97
          57          68          98         -97
          58         -99         -98         100
          59          71         101        -100
          60        -102        -101         103
          61          75         104        -105
          62        -106        -104         107
          63          78         108        -107
          64        -109        -108         110
          65          81         111        -110
          66        -112        -111         113
          67          84         114        -113
          68        -115        -114         116
          69          87         117        -116
          70        -118        -117         119
          71          90         120        -119
          72        -121        -120         122
          73          93         123        -122
          74        -124        -123         125
          75          96         126        -125
          76        -127        -126         128
          77          99         129        -128
          78        -130        -129         131
          79         102         132        -131
          80        -133        -132         134
          81         106         135        -136
          82        -137        -135         138
          83         109         139        -138
          84        -140        -139         141
          85         112         142        -141
          86        -143        -142         144
          87         115         145        -144
          88        -146        -145         147
          89         118         148        -147
          90        -149        -148         150
          91         121         151        -150
          92        -152        -151         153
          93         124         154        -153
          94        -155        -154         156
          95         127         157        -156
          96        -158        -157         159
          97         130         160        -159
          98        -161        -160         162
          99         133         163        -162
         100        -164        -163         165
         101         137         166        -167
         102        -168        -166         169
         103         140         170        -169
         104        -171        -170         172
         105         143         173        -172
         106        -174        -173         175
         107         146         176        -175
         108        -177        -176         178
         109         149         179        -178
         110        -180        -179         181
         111         152         182        -181
         112        -183        -182         184
         113         155         185        -184
         114        -186        -185         187
         115         158         188        -187
         116        -189        -188         190
         117         161         191        -190
         118        -192        -191         193
         119         164         194        -193
         120        -195        -194         196
         121         168         197        -198
         122        -199        -197         200
         123         171         201        -200
         124        -202        -201         203
         125         174         204        -203
         126        -205        -204         206
         127         177         207        -206
         128        -208        -207         209
         129         180         210        -209
         130        -211        -210         212
         131         183         213        -212
         132        -214        -213         215
         133         186         216        -215
         134        -217        -216         218
         135         189         219        -218
         136        -220        -219         221
         137         192         222        -221
         138        -223        -222         224
         139         195         225        -224
         140        -226        -225         227
         141         199         228        -229
         142        -230        -228         231
         143         202         232        -231
         144        -233        -232         234
         145         205         235        -234
         146        -236        -235         237
         147         208         238        -237
         148        -239        -238         240
         149         211         241        -240
         150        -242        -241         243
         151         214         244        -243
         152        -245        -244         246
         153         217         247        -246
         154        -248        -247         249
         155         220         250        -249
         156        -251        -250         252
         157         223         253        -252
         158        -254        -253         255
         159         226         256        -255
         160        -257        -256         258
         161         230         259        -260
         162        -261        -259         262
         163         233         263        -262
         164        -264        -263         265
         165         236         266        -265
         166        -267        -266         268
         167         239         269        -268
         168        -270        -269         271
         169         242         272        -271
         170        -273        -272         274
         171         245         275        -274
         172        -276        -275         277
         173         248         278        -277
         174        -279        -278         280
         175         251         281        -280
         176        -282        -281         283
         177         254         284        -283
         178        -285        -284         286
         179         257         287        -286
         180        -288        -287         289
         181         261         290        -291
         182        -292        -290         293
         183         264         294        -293
         184        -295        -294         296
         185         267         297        -296
         186        -298        -297         299
         187         270         300        -299
         188        -301        -300         302
         189         273         303        -302
         190        -304        -303         305
         191         276         306        -305
         192        -307        -306         308
         193         279         309        -308
         194        -310        -309         311
         195         282         312        -311
         196        -313        -312         314
         197         285         315        -314
         198        -316        -315         317
         199         288         318        -317
         200        -319        -318         320
  
  Edge-Element connectivity 
  
  Edge#   Elem1   Elem2
  -----   -----   -----
           1           0           1
           2          -2           1
           3           0          -1
           4          21          -2
           5          -3           2
           6           0           3
           7          -4           3
           8          23          -4
           9          -5           4
          10           0           5
          11          -6           5
          12          25          -6
          13          -7           6
          14           0           7
          15          -8           7
          16          27          -8
          17          -9           8
          18           0           9
          19         -10           9
          20          29         -10
          21         -11          10
          22           0          11
          23         -12          11
          24          31         -12
          25         -13          12
          26           0          13
          27         -14          13
          28          33         -14
          29         -15          14
          30           0          15
          31         -16          15
          32          35         -16
          33         -17          16
          34           0          17
          35         -18          17
          36          37         -18
          37         -19          18
          38           0          19
          39         -20          19
          40          39         -20
          41           0          20
          42         -22          21
          43           0         -21
          44          41         -22
          45         -23          22
          46         -24          23
          47          43         -24
          48         -25          24
          49         -26          25
          50          45         -26
          51         -27          26
          52         -28          27
          53          47         -28
          54         -29          28
          55         -30          29
          56          49         -30
          57         -31          30
          58         -32          31
          59          51         -32
          60         -33          32
          61         -34          33
          62          53         -34
          63         -35          34
          64         -36          35
          65          55         -36
          66         -37          36
          67         -38          37
          68          57         -38
          69         -39          38
          70         -40          39
          71          59         -40
          72           0          40
          73         -42          41
          74           0         -41
          75          61         -42
          76         -43          42
          77         -44          43
          78          63         -44
          79         -45          44
          80         -46          45
          81          65         -46
          82         -47          46
          83         -48          47
          84          67         -48
          85         -49          48
          86         -50          49
          87          69         -50
          88         -51          50
          89         -52          51
          90          71         -52
          91         -53          52
          92         -54          53
          93          73         -54
          94         -55          54
          95         -56          55
          96          75         -56
          97         -57          56
          98         -58          57
          99          77         -58
         100         -59          58
         101         -60          59
         102          79         -60
         103           0          60
         104         -62          61
         105           0         -61
         106          81         -62
         107         -63          62
         108         -64          63
         109          83         -64
         110         -65          64
         111         -66          65
         112          85         -66
         113         -67          66
         114         -68          67
         115          87         -68
         116         -69          68
         117         -70          69
         118          89         -70
         119         -71          70
         120         -72          71
         121          91         -72
         122         -73          72
         123         -74          73
         124          93         -74
         125         -75          74
         126         -76          75
         127          95         -76
         128         -77          76
         129         -78          77
         130          97         -78
         131         -79          78
         132         -80          79
         133          99         -80
         134           0          80
         135         -82          81
         136           0         -81
         137         101         -82
         138         -83          82
         139         -84          83
         140         103         -84
         141         -85          84
         142         -86          85
         143         105         -86
         144         -87          86
         145         -88          87
         146         107         -88
         147         -89          88
         148         -90          89
         149         109         -90
         150         -91          90
         151         -92          91
         152         111         -92
         153         -93          92
         154         -94          93
         155         113         -94
         156         -95          94
         157         -96          95
         158         115         -96
         159         -97          96
         160         -98          97
         161         117         -98
         162         -99          98
         163        -100          99
         164         119        -100
         165           0         100
         166        -102         101
         167           0        -101
         168         121        -102
         169        -103         102
         170        -104         103
         171         123        -104
         172        -105         104
         173        -106         105
         174         125        -106
         175        -107         106
         176        -108         107
         177         127        -108
         178        -109         108
         179        -110         109
         180         129        -110
         181        -111         110
         182        -112         111
         183         131        -112
         184        -113         112
         185        -114         113
         186         133        -114
         187        -115         114
         188        -116         115
         189         135        -116
         190        -117         116
         191        -118         117
         192         137        -118
         193        -119         118
         194        -120         119
         195         139        -120
         196           0         120
         197        -122         121
         198           0        -121
         199         141        -122
         200        -123         122
         201        -124         123
         202         143        -124
         203        -125         124
         204        -126         125
         205         145        -126
         206        -127         126
         207        -128         127
         208         147        -128
         209        -129         128
         210        -130         129
         211         149        -130
         212        -131         130
         213        -132         131
         214         151        -132
         215        -133         132
         216        -134         133
         217         153        -134
         218        -135         134
         219        -136         135
         220         155        -136
         221        -137         136
         222        -138         137
         223         157        -138
         224        -139         138
         225        -140         139
         226         159        -140
         227           0         140
         228        -142         141
         229           0        -141
         230         161        -142
         231        -143         142
         232        -144         143
         233         163        -144
         234        -145         144
         235        -146         145
         236         165        -146
         237        -147         146
         238        -148         147
         239         167        -148
         240        -149         148
         241        -150         149
         242         169        -150
         243        -151         150
         244        -152         151
         245         171        -152
         246        -153         152
         247        -154         153
         248         173        -154
         249        -155         154
         250        -156         155
         251         175        -156
         252        -157         156
         253        -158         157
         254         177        -158
         255        -159         158
         256        -160         159
         257         179        -160
         258           0         160
         259        -162         161
         260           0        -161
         261         181        -162
         262        -163         162
         263        -164         163
         264         183        -164
         265        -165         164
         266        -166         165
         267         185        -166
         268        -167         166
         269        -168         167
         270         187        -168
         271        -169         168
         272        -170         169
         273         189        -170
         274        -171         170
         275        -172         171
         276         191        -172
         277        -173         172
         278        -174         173
         279         193        -174
         280        -175         174
         281        -176         175
         282         195        -176
         283        -177         176
         284        -178         177
         285         197        -178
         286        -179         178
         287        -180         179
         288         199        -180
         289           0         180
         290        -182         181
         291           0        -181
         292           0        -182
         293        -183         182
         294        -184         183
         295           0        -184
         296        -185         184
         297        -186         185
         298           0        -186
         299        -187         186
         300        -188         187
         301           0        -188
         302        -189         188
         303        -190         189
         304           0        -190
         305        -191         190
         306        -192         191
         307           0        -192
         308        -193         192
         309        -194         193
         310           0        -194
         311        -195         194
         312        -196         195
         313           0        -196
         314        -197         196
         315        -198         197
         316           0        -198
         317        -199         198
         318        -200         199
         319           0        -200
         320           0         200
  
  Edge index in elements 
  
  Edge#   Elem1   Elem2
  -----   -----   -----
           1          -1           1
           2           2           2
           3          -1           3
           4           1           1
           5           3           3
           6          -1           1
           7           2           2
           8           1           1
           9           3           3
          10          -1           1
          11           2           2
          12           1           1
          13           3           3
          14          -1           1
          15           2           2
          16           1           1
          17           3           3
          18          -1           1
          19           2           2
          20           1           1
          21           3           3
          22          -1           1
          23           2           2
          24           1           1
          25           3           3
          26          -1           1
          27           2           2
          28           1           1
          29           3           3
          30          -1           1
          31           2           2
          32           1           1
          33           3           3
          34          -1           1
          35           2           2
          36           1           1
          37           3           3
          38          -1           1
          39           2           2
          40           1           1
          41          -1           3
          42           2           2
          43          -1           3
          44           1           1
          45           3           3
          46           2           2
          47           1           1
          48           3           3
          49           2           2
          50           1           1
          51           3           3
          52           2           2
          53           1           1
          54           3           3
          55           2           2
          56           1           1
          57           3           3
          58           2           2
          59           1           1
          60           3           3
          61           2           2
          62           1           1
          63           3           3
          64           2           2
          65           1           1
          66           3           3
          67           2           2
          68           1           1
          69           3           3
          70           2           2
          71           1           1
          72          -1           3
          73           2           2
          74          -1           3
          75           1           1
          76           3           3
          77           2           2
          78           1           1
          79           3           3
          80           2           2
          81           1           1
          82           3           3
          83           2           2
          84           1           1
          85           3           3
          86           2           2
          87           1           1
          88           3           3
          89           2           2
          90           1           1
          91           3           3
          92           2           2
          93           1           1
          94           3           3
          95           2           2
          96           1           1
          97           3           3
          98           2           2
          99           1           1
         100           3           3
         101           2           2
         102           1           1
         103          -1           3
         104           2           2
         105          -1           3
         106           1           1
         107           3           3
         108           2           2
         109           1           1
         110           3           3
         111           2           2
         112           1           1
         113           3           3
         114           2           2
         115           1           1
         116           3           3
         117           2           2
         118           1           1
         119           3           3
         120           2           2
         121           1           1
         122           3           3
         123           2           2
         124           1           1
         125           3           3
         126           2           2
         127           1           1
         128           3           3
         129           2           2
         130           1           1
         131           3           3
         132           2           2
         133           1           1
         134          -1           3
         135           2           2
         136          -1           3
         137           1           1
         138           3           3
         139           2           2
         140           1           1
         141           3           3
         142           2           2
         143           1           1
         144           3           3
         145           2           2
         146           1           1
         147           3           3
         148           2           2
         149           1           1
         150           3           3
         151           2           2
         152           1           1
         153           3           3
         154           2           2
         155           1           1
         156           3           3
         157           2           2
         158           1           1
         159           3           3
         160           2           2
         161           1           1
         162           3           3
         163           2           2
         164           1           1
         165          -1           3
         166           2           2
         167          -1           3
         168           1           1
         169           3           3
         170           2           2
         171           1           1
         172           3           3
         173           2           2
         174           1           1
         175           3           3
         176           2           2
         177           1           1
         178           3           3
         179           2           2
         180           1           1
         181           3           3
         182           2           2
         183           1           1
         184           3           3
         185           2           2
         186           1           1
         187           3           3
         188           2           2
         189           1           1
         190           3           3
         191           2           2
         192           1           1
         193           3           3
         194           2           2
         195           1           1
         196          -1           3
         197           2           2
         198          -1           3
         199           1           1
         200           3           3
         201           2           2
         202           1           1
         203           3           3
         204           2           2
         205           1           1
         206           3           3
         207           2           2
         208           1           1
         209           3           3
         210           2           2
         211           1           1
         212           3           3
         213           2           2
         214           1           1
         215           3           3
         216           2           2
         217           1           1
         218           3           3
         219           2           2
         220           1           1
         221           3           3
         222           2           2
         223           1           1
         224           3           3
         225           2           2
         226           1           1
         227          -1           3
         228           2           2
         229          -1           3
         230           1           1
         231           3           3
         232           2           2
         233           1           1
         234           3           3
         235           2           2
         236           1           1
         237           3           3
         238           2           2
         239           1           1
         240           3           3
         241           2           2
         242           1           1
         243           3           3
         244           2           2
         245           1           1
         246           3           3
         247           2           2
         248           1           1
         249           3           3
         250           2           2
         251           1           1
         252           3           3
         253           2           2
         254           1           1
         255           3           3
         256           2           2
         257           1           1
         258          -1           3
         259           2           2
         260          -1           3
         261           1           1
         262           3           3
         263           2           2
         264           1           1
         265           3           3
         266           2           2
         267           1           1
         268           3           3
 Solving the matrix system  
 Convergence in          12  iterations. 
         269           2           2
         270           1           1
         271           3           3
         272           2           2
         273           1           1
         274           3           3
         275           2           2
         276           1           1
         277           3           3
         278           2           2
         279           1           1
         280           3           3
         281           2           2
         282           1           1
         283           3           3
         284           2           2
         285           1           1
         286           3           3
         287           2           2
         288           1           1
         289          -1           3
         290           2           2
         291          -1           3
         292          -1           1
         293           3           3
         294           2           2
         295          -1           1
         296           3           3
         297           2           2
         298          -1           1
         299           3           3
         300           2           2
         301          -1           1
         302           3           3
         303           2           2
         304          -1           1
         305           3           3
         306           2           2
         307          -1           1
         308           3           3
         309           2           2
