     5040       49  0.53606253E-03
     5144       49 -0.17737714E-03
     5146       49  0.20457720E-02
     5147       49 -0.12086418E-03
     5148       49 -0.17737714E-03
     5149       49 -0.12086418E-03
     7278       49 -0.42990547E-02
     7279       49 -0.42990547E-02
     7317       49  0.17940258E-03
     7318       49  0.17940258E-03
       49       50 -0.22983869E-02
       50       50  0.19636498E-01
       51       50 -0.22983869E-02
     1623       50 -0.26824718E-03
     1624       50  0.21434792E-02
     1625       50 -0.26824718E-03
     1661       50  0.10170210E-03
     1662       50 -0.11122411E-02
     1663       50  0.10170210E-03
     2005       50  0.42560946E-02
     2006       50  0.42560946E-02
     5035       50  0.21510725E-02
     5038       50 -0.17203586E-01
     5040       50  0.53606253E-03
     5041       50  0.21510725E-02
     5043       50  0.53606253E-03
     5146       50 -0.17737714E-03
     5148       50  0.20457720E-02
     5149       50 -0.12086418E-03
     5150       50 -0.17737714E-03
     5151       50 -0.12086418E-03
     7279       50 -0.42990547E-02
     7280       50 -0.42990547E-02
     7318       50  0.17940258E-03
     7319       50  0.17940258E-03
       50       51 -0.22983869E-02
       51       51  0.19636498E-01
       52       51 -0.22983869E-02
     1624       51 -0.26824718E-03
     1625       51  0.21434792E-02
     1626       51 -0.26824718E-03
     1662       51  0.10170210E-03
     1663       51 -0.11122411E-02
     1664       51  0.10170210E-03
     2006       51  0.42560946E-02
     2007       51  0.42560946E-02
     5038       51  0.21510725E-02
     5041       51 -0.17203586E-01
     5043       51  0.53606253E-03
     5044       51  0.21510725E-02
     5046       51  0.53606253E-03
     5148       51 -0.17737714E-03
     5150       51  0.20457720E-02
     5151       51 -0.12086418E-03
     5152       51 -0.17737714E-03
     5153       51 -0.12086418E-03
     7280       51 -0.42990547E-02
     7281       51 -0.42990547E-02
     7319       51  0.17940258E-03
     7320       51  0.17940258E-03
       51       52 -0.22983869E-02
       52       52  0.19636498E-01
       53       52 -0.22983869E-02
     1625       52 -0.26824718E-03
     1626       52  0.21434792E-02
     1627       52 -0.26824718E-03
     1663       52  0.10170210E-03
     1664       52 -0.11122411E-02
     1665       52  0.10170210E-03
     2007       52  0.42560946E-02
     2008       52  0.42560946E-02
     5041       52  0.21510725E-02
     5044       52 -0.17203586E-01
     5046       52  0.53606253E-03
     5047       52  0.21510725E-02
     5049       52  0.53606253E-03
     5150       52 -0.17737714E-03
     5152       52  0.20457720E-02
     5153       52 -0.12086418E-03
     5154       52 -0.17737714E-03
     5155       52 -0.12086418E-03
     7281       52 -0.42990547E-02
     7282       52 -0.42990547E-02
     7320       52  0.17940258E-03
     7321       52  0.17940258E-03
       52       53 -0.22983869E-02
       53       53  0.19636498E-01
       54       53 -0.22983869E-02
     1626       53 -0.26824718E-03
     1627       53  0.21434792E-02
     1628       53 -0.26824718E-03
     1664       53  0.10170210E-03
     1665       53 -0.11122411E-02
     1666       53  0.10170210E-03
     2008       53  0.42560946E-02
     2009       53  0.42560946E-02
     5044       53  0.21510725E-02
     5047       53 -0.17203586E-01
     5049       53  0.53606253E-03
     5050       53  0.21510725E-02
     5052       53  0.53606253E-03
     5152       53 -0.17737714E-03
     5154       53  0.20457720E-02
     5155       53 -0.12086418E-03
     5156       53 -0.17737714E-03
     5157       53 -0.12086418E-03
     7282       53 -0.42990547E-02
     7283       53 -0.42990547E-02
     7321       53  0.17940258E-03
     7322       53  0.17940258E-03
       53       54 -0.22983869E-02
       54       54  0.19636498E-01
       55       54 -0.22983869E-02
     1627       54 -0.26824718E-03
     1628       54  0.21434792E-02
     1629       54 -0.26824718E-03
     1665       54  0.10170210E-03
     1666       54 -0.11122411E-02
     1667       54  0.10170210E-03
     2009       54  0.42560946E-02
     2010       54  0.42560946E-02
     5047       54  0.21510725E-02
     5050       54 -0.17203586E-01
     5052       54  0.53606253E-03
     5053       54  0.21510725E-02
     5055       54  0.53606253E-03
     5154       54 -0.17737714E-03
     5156       54  0.20457720E-02
     5157       54 -0.12086418E-03
     5158       54 -0.17737714E-03
     5159       54 -0.12086418E-03
     7283       54 -0.42990547E-02
     7284       54 -0.42990547E-02
     7322       54  0.17940258E-03
     7323       54  0.17940258E-03
       54       55 -0.22983869E-02
       55       55  0.19636498E-01
       56       55 -0.22983869E-02
     1628       55 -0.26824718E-03
     1629       55  0.21434792E-02
     1630       55 -0.26824718E-03
     1666       55  0.10170210E-03
     1667       55 -0.11122411E-02
     1668       55  0.10170210E-03
     2010       55  0.42560946E-02
     2011       55  0.42560946E-02
     5050       55  0.21510725E-02
     5053       55 -0.17203586E-01
     5055       55  0.53606253E-03
     5056       55  0.21510725E-02
     5058       55  0.53606253E-03
     5156       55 -0.17737714E-03
     5158       55  0.20457720E-02
     5159       55 -0.12086418E-03
     5160       55 -0.17737714E-03
     5161       55 -0.12086418E-03
     7284       55 -0.42990547E-02
     7285       55 -0.42990547E-02
     7323       55  0.17940258E-03
     7324       55  0.17940258E-03
       55       56 -0.22983869E-02
       56       56  0.19636498E-01
       57       56 -0.22983869E-02
     1629       56 -0.26824718E-03
     1630       56  0.21434792E-02
     1631       56 -0.26824718E-03
     1667       56  0.10170210E-03
     1668       56 -0.11122411E-02
     1669       56  0.10170210E-03
     2011       56  0.42560946E-02
     2012       56  0.42560946E-02
     5053       56  0.21510725E-02
